Growth,Log_size,Species,Patch_type,Landscape
6.628041376,5.375278408,Rhizophora mucronata,Northern,10
7.038783541,5.472270674,Rhizophora mucronata,Northern,10
11.03204692,6.879355804,Rhizophora mucronata,Northern,10
6.908754779,5.310739887,Rhizophora mucronata,Northern,10
9.2023082,4.985317486,Rhizophora mucronata,Northern,10
6.739336627,4.916324615,Rhizophora mucronata,Northern,10
6.65929392,5.49614311,Rhizophora mucronata,Northern,10
5.886104031,4.007333185,Rhizophora mucronata,Northern,10
7.049254841,4.412798293,Rhizophora mucronata,Northern,10
5.030437921,3.912023005,Avicennia marina,Northern,10
8.843615092,6.674561392,Rhizophora mucronata,Northern,10
10.26854725,6.80516869,Rhizophora mucronata,Northern,10
7.418180823,4.094344562,Rhizophora mucronata,Northern,10
6.8134446,4.094344562,Avicennia marina,Northern,10
8.787525626,7.140651122,Avicennia marina,Northern,10
9.574983486,6.782192056,Avicennia marina,Northern,10
6.931227635,5.752572639,Avicennia marina,Northern,10
8.666474894,4.435271149,Avicennia marina,Northern,10
2.1690537,2.910991045,Avicennia marina,Northern,10
10.20092192,6.183117431,Avicennia marina,Northern,10
10.51107684,5.059425458,Avicennia marina,Northern,10
10.30092049,6.697034248,Avicennia marina,Southern,10
6.834646807,4.635941845,Avicennia marina,Southern,10
9.116029693,5.192956851,Avicennia marina,Southern,10
9.200290036,6.182084907,Avicennia marina,Southern,10
10.25797511,6.358708442,Rhizophora mucronata,Southern,10
8.399760095,7.081708586,Sonneratia alba,Southern,10
7.572502985,4.682131227,Rhizophora mucronata,Northern,10
7.43838353,5.790724405,Rhizophora mucronata,Northern,10
8.628018747,5.184588601,Rhizophora mucronata,Northern,10
6.086774727,5.241747015,Sonneratia alba,Northern,10
5.253581473,5.049856007,Rhizophora mucronata,Northern,10
7.470224136,5.966146739,Sonneratia alba,Northern,10
9.425250118,5.953243334,Rhizophora mucronata,Northern,10
5.784209724,2.910991045,Rhizophora mucronata,Southern,10
4.762173935,5.480638923,Sonneratia alba,Southern,10
7.069874128,5.66296048,Rhizophora mucronata,Southern,10
9.54859673,8.003697339,Avicennia marina,Southern,10
8.645410489,4.49980967,Rhizophora mucronata,Southern,10
9.30054664,3.80666249,Rhizophora mucronata,Southern,10
5.703782475,3.465735903,Rhizophora mucronata,Southern,10
9.66827142,7.426549072,Sonneratia alba,Western,10
8.382060517,4.317488114,Rhizophora mucronata,Eastern,10
7.025538315,4.836281907,Sonneratia alba,Western,10
8.983377035,6.451654555,Sonneratia alba,Western,10
10.53001405,6.194405391,Sonneratia alba,Western,10
11.79900626,6.43735157,Sonneratia alba,Western,10
12.99453001,6.492239835,Avicennia marina,Southern,10
5.847882819,3.688879454,Sonneratia alba,Southern,10
6.394426525,5.049856007,Sonneratia alba,Southern,10
6.882437471,2.351375257,Sonneratia alba,Southern,10
3.855452654,6.585481762,Sonneratia alba,Western,10
7.783224016,6.003887067,Rhizophora mucronata,Western,10
7.069874128,6.499787041,Sonneratia alba,Western,10
9.897066985,5.952593773,Rhizophora mucronata,Western,10
5.575949103,3.267665989,Rhizophora mucronata,Western,10
6.65929392,5.857933154,Sonneratia alba,Southern,10
9.677840871,5.241747015,Sonneratia alba,Southern,10
7.620705087,5.752572639,Sonneratia alba,Southern,10
9.303830715,3.912023005,Sonneratia alba,Southern,10
12.94118437,6.672823772,Sonneratia alba,Western,10
9.969228475,7.218909708,Sonneratia alba,Western,10
12.2905057,4.818263401,Sonneratia alba,Western,10
9.638544967,6.761572769,Sonneratia alba,Eastern,10
9.824444345,5.894402834,Sonneratia alba,Eastern,10
7.957177323,5.991464547,Sonneratia alba,Western,10
5.966146739,8.23270601,Sonneratia alba,Eastern,10
6.180016654,4.566948973,Sonneratia alba,Eastern,10
3.80666249,4.941642423,Sonneratia alba,Western,10
4.65396035,4.143134726,Rhizophora mucronata,Eastern,10
8.932410591,5.318119994,Rhizophora mucronata,Eastern,10
6.040254711,4.818263401,Rhizophora mucronata,Eastern,10
8.958797346,6.510258341,Rhizophora mucronata,Eastern,10
8.894670263,5.480638923,Rhizophora mucronata,Eastern,10
5.201255654,4.836281907,Rhizophora mucronata,Eastern,10
8.720134035,5.338739281,Sonneratia alba,Central,10
10.61565274,6.329720906,Sonneratia alba,Central,10
5.768320996,7.247080585,Sonneratia alba,Central,10
9.424887076,5.395897695,Rhizophora mucronata,Central,10
9.113278659,4.366278278,Sonneratia alba,Western,10
4.682131227,6.715383386,Avicennia marina,Western,10
7.534762657,4.49980967,Sonneratia alba,Central,10
2.302585093,6.109247583,Avicennia marina,Western,10
7.98616486,5.609471795,Sonneratia alba,Central,10
9.831722986,7.418180823,Sonneratia alba,Central,10
6.739336627,4.762173935,Rhizophora mucronata,Central,10
9.893437217,6.214608098,Rhizophora mucronata,Central,10
10.13958682,6.499787041,Sonneratia alba,Central,10
9.274019149,5.541263545,Sonneratia alba,Northern,10
6.590301048,6.086774727,Sonneratia alba,Northern,10
5.613584207,2.995732274,Sonneratia alba,Northern,10
8.893915831,2.420368129,Sonneratia alba,Northern,10
9.064157862,3.988984047,Rhizophora mucronata,Northern,10
5.278114659,4.959342,Rhizophora mucronata,Northern,10
11.43069537,5.991464547,Rhizophora mucronata,Northern,10
8.255828427,5.834810737,Rhizophora mucronata,Northern,10
9.03025631,6.628041376,Avicennia marina,Northern,10
12.15127849,7.569411792,Sonneratia alba,Northern,10
11.007419,6.719013154,Avicennia marina,Central,10
8.451053389,3.17805383,Avicennia marina,Central,10
7.77317368,5.480638923,Avicennia marina,Central,10
6.530877628,3.688879454,Rhizophora mucronata,Central,10
7.129297549,4.040855877,Avicennia marina,Central,10
6.516193076,4.762173935,Rhizophora mucronata,Central,10
9.944245545,8.159374737,Sonneratia alba,Central,10
3.518980417,5.010635294,Rhizophora mucronata,Central,10
8.674538762,5.298317367,Rhizophora mucronata,Central,10
6.551080335,2.351375257,Avicennia marina,Central,10
3.401197382,2.825833237,Avicennia marina,Central,10
5.347107531,4.852030264,Rhizophora mucronata,Central,10
8.894258825,6.761572769,Rhizophora mucronata,Central,10
7.344072851,5.583496309,Avicennia marina,Central,10
9.641473227,5.81711116,Avicennia marina,Central,52
10.00392095,7.718685495,Avicennia marina,Western,52
11.94234145,5.488937726,Sonneratia alba,Southern,52
5.66122286,5.199187401,Avicennia marina,Eastern,52
8.459511111,5.478135793,Avicennia marina,Central,52
11.63768411,6.674561392,Avicennia marina,Southern,52
9.746833742,7.859413155,Avicennia marina,Eastern,52
10.81083844,6.608000625,Rhizophora mucronata,Southern,52
11.9377225,7.965545573,Avicennia marina,Eastern,52
9.910959567,6.797940413,Avicennia marina,Southern,52
7.394800374,5.480638923,Avicennia marina,Southern,52
11.23151701,8.707482918,Avicennia marina,Eastern,52
12.20399048,8.546363569,Avicennia marina,Eastern,52
10.56746336,7.473551926,Avicennia marina,Southern,52
10.48408175,7.470224136,Avicennia marina,Eastern,52
10.26727092,6.97634807,Avicennia marina,Eastern,52
11.28938183,6.204557763,Avicennia marina,Eastern,52
11.51462402,7.544332108,Avicennia marina,Eastern,52
11.25340316,7.118826249,Avicennia marina,Southern,52
10.75890238,5.75827066,Avicennia marina,Southern,52
11.84366703,6.266251332,Avicennia marina,Western,52
5.154735638,5.341376856,Avicennia marina,Eastern,52
12.9049981,5.470588587,Avicennia marina,Eastern,52
12.65765769,7.114769448,Avicennia marina,Western,52
9.076408899,4.317488114,Avicennia marina,Eastern,52
10.31692083,4.025351691,Avicennia marina,Western,52
11.63348243,8.049292949,Rhizophora mucronata,Western,52
12.4202925,9.047520221,Rhizophora mucronata,Western,52
9.836064876,7.719684996,Rhizophora mucronata,Eastern,52
9.166780257,7.584773078,Rhizophora mucronata,Eastern,52
10.30654978,8.342839804,Rhizophora mucronata,Eastern,52
11.01214918,6.915723449,Avicennia marina,Western,52
9.207837242,5.934894196,Rhizophora mucronata,Central,52
7.381190514,6.728628613,Sonneratia alba,Central,52
5.857933154,4.356708827,Sonneratia alba,Western,52
12.00407273,7.051855623,Avicennia marina,Western,52
12.87799619,8.044731504,Rhizophora mucronata,Central,52
10.00061426,5.241747015,Rhizophora mucronata,Central,52
10.09328112,7.103322063,Avicennia marina,Central,52
8.196987927,7.92732436,Rhizophora mucronata,Central,52
11.16365164,10.15781965,Rhizophora mucronata,Central,52
12.31825782,6.040254711,Sonneratia alba,Central,52
12.98761524,6.431331082,Sonneratia alba,Central,52
4.029806041,3.295836866,Sonneratia alba,Central,52
8.037866235,4.9698133,Sonneratia alba,Central,52
8.534934873,6.585481762,Rhizophora mucronata,Central,52
10.84122662,2.197224577,Sonneratia alba,Central,52
10.99002726,6.234410726,Rhizophora mucronata,Central,52
10.64808801,6.234410726,Rhizophora mucronata,Central,52
4.317488114,4.584967479,Sonneratia alba,Central,52
10.23527024,5.97126184,Rhizophora mucronata,Central,52
9.339173244,3.988984047,Sonneratia alba,Central,52
10.88136245,7.567862605,Rhizophora mucronata,Central,52
13.14117728,6.822197391,Sonneratia alba,Central,52
12.92154867,6.802394763,Sonneratia alba,Central,52
12.6637,6.915723449,Rhizophora mucronata,Central,52
12.15115173,7.109879463,Rhizophora mucronata,Central,52
9.924465959,7.060905458,Rhizophora mucronata,Central,52
11.98660981,7.23417718,Rhizophora mucronata,Eastern,52
6.69950034,3.704383641,Sonneratia alba,Eastern,52
9.025936649,6.487684018,Sonneratia alba,Eastern,52
10.74785254,7.960279998,Rhizophora mucronata,Central,52
12.11535441,7.333023014,Sonneratia alba,Central,52
10.10950936,7.633563242,Rhizophora mucronata,Eastern,52
12.89246204,7.015487979,Sonneratia alba,Central,52
7.138867,3.988984047,Sonneratia alba,Central,52
10.48122388,4.094344562,Sonneratia alba,Northern,52
12.229545,6.23234978,Rhizophora mucronata,Central,52
10.25132355,7.754138435,Rhizophora mucronata,Northern,52
12.39008028,7.303170051,Sonneratia alba,Western,52
10.46948295,7.37117478,Rhizophora mucronata,Northern,52
10.5322562,6.547502514,Rhizophora mucronata,Northern,52
10.32269119,6.29156914,Rhizophora mucronata,Northern,52
10.84754908,4.682131227,Sonneratia alba,Northern,52
9.975994243,6.386879319,Rhizophora mucronata,Eastern,52
9.614554698,7.598399329,Rhizophora mucronata,Northern,52
2.803360381,5.837730447,Sonneratia alba,Northern,52
10.98189713,6.173786104,Rhizophora mucronata,Northern,52
10.66522752,8.496990484,Rhizophora mucronata,Northern,52
11.44471621,0,Sonneratia alba,Eastern,52
9.405907156,5.66296048,Rhizophora mucronata,Eastern,52
6.263398263,2.901421594,Sonneratia alba,Eastern,52
6.599870499,2.054123734,Sonneratia alba,Eastern,52
10.40377787,6.951772164,Sonneratia alba,Northern,52
12.36307639,6.751101469,Sonneratia alba,Eastern,52
11.8164612,6.068425588,Rhizophora mucronata,Eastern,52
9.210740292,6.929639072,Sonneratia alba,Northern,52
8.106212903,6.705198361,Rhizophora mucronata,Northern,52
10.69421506,5.605802066,Rhizophora mucronata,Eastern,52
9.699411064,5.763622475,Sonneratia alba,Eastern,52
12.91679448,6.061456919,Sonneratia alba,Northern,52
10.68583538,5.222903927,Sonneratia alba,Eastern,52
11.6298726,7.06871274,Sonneratia alba,Central,52
12.52772127,4.094344562,Sonneratia alba,Central,52
10.24281286,6.996223927,Sonneratia alba,Northern,52
9.498372383,7.203405521,Rhizophora mucronata,Central,52
12.02368709,9.583282288,Rhizophora mucronata,Central,52
10.33475035,7.026879637,Rhizophora mucronata,Southern,52
8.033090638,7.243407179,Rhizophora mucronata,Southern,52
8.938006576,6.594755399,Rhizophora mucronata,Southern,52
11.83097912,6.583707933,Rhizophora mucronata,Southern,52
4.430816799,2.890371758,Rhizophora mucronata,Southern,52
12.54650845,7.677863501,Sonneratia alba,Southern,52
9.962510893,7.731930722,Rhizophora mucronata,Northern,52
8.025843344,4.366278278,Sonneratia alba,Southern,52
8.140898461,6.527957918,Rhizophora mucronata,Northern,52
13.44433093,8.462322981,Rhizophora mucronata,Southern,52
6.186208624,6.995766156,Sonneratia alba,Southern,52
10.64112997,6.068425588,Rhizophora mucronata,Southern,53N
8.805375139,6.309918278,Rhizophora mucronata,Northern,53N
9.382611593,6.061456919,Rhizophora mucronata,Northern,53N
7.042286172,6.668863371,Sonneratia alba,Western,53N
8.50916102,6.541029999,Sonneratia alba,Western,53N
13.36342543,6.908754779,Sonneratia alba,Western,53N
10.34817337,6.65929392,Rhizophora mucronata,Northern,53N
10.09637806,6.1828594,Rhizophora mucronata,Western,53N
7.021083964,3.96081317,Rhizophora mucronata,Western,53N
6.66440902,3.113515309,Sonneratia alba,Western,53N
5.981414211,5.521460918,Rhizophora mucronata,Northern,53N
8.201523082,5.43590303,Rhizophora mucronata,Northern,53N
10.53433371,5.493061443,Rhizophora mucronata,Northern,53N
8.180320875,5.647212123,Rhizophora mucronata,Northern,53N
5.087596335,3.80666249,Rhizophora mucronata,Western,53N
11.53243393,8.311091106,Sonneratia alba,Western,53N
11.68721485,6.628041376,Sonneratia alba,Western,53N
8.955706154,3.518980417,Avicennia marina,Central,53N
8.374476889,2.910991045,Sonneratia alba,Central,53N
6.633318433,6.514712691,Sonneratia alba,Northern,53N
9.717188094,6.257667588,Rhizophora mucronata,Central,53N
9.956056283,6.29156914,Rhizophora mucronata,Northern,53N
9.192990734,7.36486362,Rhizophora mucronata,Northern,53N
10.08330598,6.356107661,Sonneratia alba,Northern,53N
7.134093721,3.17805383,Sonneratia alba,Northern,53N
10.58213005,8.08147504,Rhizophora mucronata,Central,53N
7.604520905,6.303076746,Rhizophora mucronata,Central,53N
7.555381944,2.48490665,Sonneratia alba,Central,53N
10.78046557,6.98471632,Rhizophora mucronata,Central,53N
9.031213706,5.780743516,Rhizophora mucronata,Northern,53N
7.677863501,6.099197247,Rhizophora mucronata,Central,53N
7.987948982,4.700480366,Sonneratia alba,Northern,53N
10.21390911,5.598421959,Rhizophora mucronata,Central,53N
6.263398263,5.192956851,Sonneratia alba,Northern,53N
6.040254711,5.059425458,Sonneratia alba,Northern,53N
6.396929655,6.722930592,Rhizophora mucronata,Central,53N
6.031886462,2.48490665,Sonneratia alba,Northern,53N
6.779921907,4.248495242,Sonneratia alba,Western,53N
7.333023014,5.545177444,Rhizophora mucronata,Western,53N
5.934894196,4.842216642,Rhizophora mucronata,Western,53N
10.09773768,7.731930722,Sonneratia alba,Western,53N
11.18317062,6.8134446,Avicennia marina,Central,53N
10.4285119,6.086774727,Avicennia marina,Central,53N
8.85001592,8.656824691,Avicennia marina,Central,53N
8.541544282,4.223177434,Avicennia marina,Central,53N
10.00378527,5.659046581,Sonneratia alba,Western,53N
10.17502119,6.381181298,Avicennia marina,Southern,53N
7.457320731,6.617402978,Sonneratia alba,Western,53N
12.72168281,7.024760234,Avicennia marina,Northern,53N
5.288267031,-0.287682072,Avicennia marina,Northern,53N
7.421775794,3.951243719,Avicennia marina,Northern,53N
10.02015886,6.297799689,Avicennia marina,Northern,53N
8.528627569,5.529429088,Avicennia marina,Northern,53N
5.82156551,5.000584958,Sonneratia alba,Western,53N
6.719013154,6.158037747,Sonneratia alba,Western,53N
5.934894196,7.383678851,Sonneratia alba,Southern,53N
9.527192822,6.376726948,Avicennia marina,Southern,53N
11.07525736,6.28320089,Avicennia marina,Southern,53N
10.22034,5.192956851,Avicennia marina,Southern,53N
5.859717276,5.716204995,Sonneratia alba,Southern,53N
8.163371316,5.241747015,Avicennia marina,Southern,53N
8.507142856,3.855452654,Rhizophora mucronata,Southern,53N
5.141663557,4.276666119,Rhizophora mucronata,Southern,53N
12.97066569,8.13739583,Avicennia marina,Central,53N
8.679312041,7.512890582,Rhizophora mucronata,Southern,53S
10.58575072,7.560080465,Sonneratia alba,Southern,53S
11.04214553,5.358941988,Avicennia marina,Central,53S
4.787491743,3.80666249,Avicennia marina,Central,53S
10.2561846,4.350277936,Sonneratia alba,Southern,53S
9.45469732,7.167037877,Rhizophora mucronata,Southern,53S
11.69624652,6.135564891,Avicennia marina,Central,53S
8.30028019,6.269096284,Rhizophora mucronata,Southern,53S
11.53225739,6.040254711,Sonneratia alba,Southern,53S
9.798626912,5.247024072,Rhizophora mucronata,Southern,53S
9.482274087,6.98471632,Rhizophora mucronata,Southern,53S
8.532081804,5.375278408,Avicennia marina,Central,53S
9.743494841,6.587550015,Sonneratia alba,Southern,53S
5.241747015,6.802394763,Avicennia marina,Eastern,53S
7.521859252,7.426549072,Sonneratia alba,Western,53S
13.67140921,7.551712215,Sonneratia alba,Western,53S
8.772067941,5.529429088,Rhizophora mucronata,Western,53S
8.219460783,4.430816799,Rhizophora mucronata,Central,53S
6.915723449,6.65929392,Avicennia marina,Western,53S
8.011686729,6.897704943,Avicennia marina,Western,53S
9.622185087,6.70930434,Avicennia marina,Western,53S
7.007600614,6.762151305,Avicennia marina,Western,53S
10.33630839,6.344319705,Sonneratia alba,Central,53S
10.19286818,5.752572639,Avicennia marina,Western,53S
7.934871566,5.81711116,Avicennia marina,Eastern,53S
9.46962297,6.708084084,Avicennia marina,Eastern,53S
11.43496392,5.97126184,Rhizophora mucronata,Central,53S
10.88837108,7.475339237,Sonneratia alba,Central,53S
8.711937268,6.788126792,Avicennia marina,Eastern,53S
8.906257878,5.529429088,Avicennia marina,Eastern,53S
8.101677747,7.007600614,Avicennia marina,Eastern,53S
7.333023014,5.342334252,Rhizophora mucronata,Central,53S
8.332789468,6.394426525,Rhizophora mucronata,Eastern,53S
10.07006075,5.693732139,Sonneratia alba,Central,53S
5.81711116,3.988984047,Rhizophora mucronata,Central,53S
11.94833765,4.366278278,Sonneratia alba,Central,53S
9.660523874,6.739336627,Avicennia marina,Eastern,53S
7.326465614,5.97126184,Sonneratia alba,Eastern,53S
10.9251468,7.021083964,Avicennia marina,Eastern,53S
9.006999448,6.194405391,Rhizophora mucronata,Central,53S
12.71629409,5.429345629,Sonneratia alba,Central,53S
3.008154794,4.412798293,Sonneratia alba,Eastern,53S
9.732877152,7.268484493,Avicennia marina,Central,53S
11.98192859,6.59509722,Sonneratia alba,Central,53S
4.143134726,6.340359304,Rhizophora mucronata,Central,53S
12.69597081,5.298317367,Avicennia marina,Eastern,53S
10.87494806,6.956545443,Sonneratia alba,Eastern,53S
11.27347467,6.353935164,Rhizophora mucronata,Eastern,53S
11.19486666,7.326465614,Avicennia marina,Eastern,53S
7.444248649,7.017954071,Sonneratia alba,Southern,53S
10.13459927,4.474491862,Sonneratia alba,Eastern,53S
11.1844214,6.728628613,Sonneratia alba,Southern,53S
7.028866105,5.764407096,Sonneratia alba,Southern,53S
9.86526634,6.057954288,Rhizophora mucronata,Eastern,53S
5.480638923,2.890371758,Rhizophora mucronata,Southern,53S
10.633786,6.061456919,Sonneratia alba,Southern,53S
9.741556685,6.581851994,Rhizophora mucronata,Eastern,53S
11.95818804,6.416732283,Sonneratia alba,Southern,53S
12.56777394,5.036952602,Sonneratia alba,Eastern,53S
11.59757906,6.799891633,Sonneratia alba,Eastern,53S
8.642944397,4.722953222,Sonneratia alba,Eastern,53S
9.17781718,6.327936784,Sonneratia alba,Eastern,53S
10.98108047,6.568779912,Sonneratia alba,Eastern,53S
5.598421959,2.302585093,Sonneratia alba,Southern,53S
5.634789603,6.109247583,Sonneratia alba,Southern,53S
12.24481728,6.371611847,Sonneratia alba,Central,53S
11.17437106,3.162305473,Sonneratia alba,Central,53S
6.376726948,4.430816799,Rhizophora mucronata,Eastern,53S
11.58988651,6.461468176,Sonneratia alba,Central,53S
9.874933745,5.204006687,Sonneratia alba,Central,53S
4.564348191,3.555348061,Rhizophora mucronata,Eastern,53S
4.9698133,4.718498871,Sonneratia alba,Central,53S
5.730099783,4.836281907,Rhizophora mucronata,Eastern,53S
10.54954313,6.933423026,Sonneratia alba,Eastern,53S
10.41601173,3.784189634,Sonneratia alba,Central,53S
